station,month,number of passengers
Queen Sirikit national conv. centre,2017-feb,420653
Queen Sirikit national conv. centre,2017-mar,470661
Queen Sirikit national conv. centre,2017-apr,464945
Queen Sirikit national conv. centre,2017-may,513012
Queen Sirikit national conv. centre,2017-jun,418729
Queen Sirikit national conv. centre,2017-jul,332996
Queen Sirikit national conv. centre,2017-aug,414773
Queen Sirikit national conv. centre,2017-sep,413821
Queen Sirikit national conv. centre,2017-oct,507732
Queen Sirikit national conv. centre,2017-nov,364982
Queen Sirikit national conv. centre,2017-dec,279723
Khlongtoei,2017-jan,69947
Khlongtoei,2017-feb,70363
Khlongtoei,2017-mar,79125
Khlongtoei,2017-apr,63034
Khlongtoei,2017-may,112320
Khlongtoei,2017-jun,74233
Khlongtoei,2017-jul,70292
Khlongtoei,2017-aug,78977
Khlongtoei,2017-sep,75271
Khlongtoei,2017-oct,67466
Khlongtoei,2017-nov,75993
Khlongtoei,2017-dec,69331
Lumphini,2017-jan,348201
Lumphini,2017-feb,329321
Lumphini,2017-mar,379223
Lumphini,2017-apr,290454
Lumphini,2017-may,556312
Lumphini,2017-jun,361466
Lumphini,2017-jul,333586
Lumphini,2017-aug,374945
Lumphini,2017-sep,355790
Lumphini,2017-oct,311605
Lumphini,2017-nov,366143
Lumphini,2017-dec,313324
Silom,2017-jan,653559
Silom,2017-feb,619227
Silom,2017-mar,701959
Silom,2017-apr,584165
Silom,2017-may,967648
Silom,2017-jun,657801
Silom,2017-jul,620683
Silom,2017-aug,699040
Silom,2017-sep,671964
Silom,2017-oct,602609
Silom,2017-nov,674461
Silom,2017-dec,594151
Samyan,2017-jan,313410
Samyan,2017-feb,307130
Samyan,2017-mar,368727
Samyan,2017-apr,282818
Samyan,2017-may,451870
Samyan,2017-jun,307426
Samyan,2017-jul,303250
Samyan,2017-aug,349117
Samyan,2017-sep,381100
Samyan,2017-oct,322072
Samyan,2017-nov,347470
Samyan,2017-dec,271622
Hualamphong,2017-jan,484775
Hualamphong,2017-feb,452491
Hualamphong,2017-mar,473740
Hualamphong,2017-apr,409203
Hualamphong,2017-may,580946
Hualamphong,2017-jun,424202
Hualamphong,2017-jul,436779
Hualamphong,2017-aug,471327
Hualamphong,2017-sep,443477
Hualamphong,2017-oct,450850
Hualamphong,2017-nov,485565
Hualamphong,2017-dec,458129
